2025-12-03 18:30:25,805 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:30:30,779 INFO  [Listener at localhost/57142] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:30:30,793 INFO  [Listener at localhost/57142] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - DataNode metrics system started (again)
2025-12-03 18:30:30,796 INFO  [Listener at localhost/57142] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:30:30,798 INFO  [Listener at localhost/57142] datanode.BlockScanner (BlockScanner.java:<init>(201)) - Initialized block scanner with targetBytesPerSec 1048576
2025-12-03 18:30:30,800 INFO  [Listener at localhost/57142] datanode.DataNode (DataNode.java:<init>(563)) - Configured hostname is 127.0.0.1
2025-12-03 18:30:30,800 INFO  [Listener at localhost/57142] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:30:30,802 INFO  [Listener at localhost/57142] datanode.DataNode (DataNode.java:startDataNode(1714)) - Starting DataNode with maxLockedMemory = 0
2025-12-03 18:30:30,805 INFO  [Listener at localhost/57142] datanode.DataNode (DataNode.java:initDataXceiver(1477)) - Opened streaming server at /127.0.0.1:57149
2025-12-03 18:30:30,806 INFO  [Listener at localhost/57142] datanode.DataNode (DataXceiverServer.java:<init>(93)) - Balancing bandwidth is 104857600 bytes/s
2025-12-03 18:30:30,806 INFO  [Listener at localhost/57142] datanode.DataNode (DataXceiverServer.java:<init>(94)) - Number threads for balancing is 100
2025-12-03 18:30:30,809 WARN  [Listener at localhost/57142] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:30:30,809 INFO  [Listener at localhost/57142] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.datanode is not defined
2025-12-03 18:30:30,810 INFO  [Listener at localhost/57142] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 18:30:30,810 INFO  [Listener at localhost/57142] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context datanode
2025-12-03 18:30:30,810 INFO  [Listener at localhost/57142] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 18:30:30,810 INFO  [Listener at localhost/57142] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 18:30:30,810 INFO  [Listener at localhost/57142] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 18:30:30,811 INFO  [Listener at localhost/57142] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 57151
2025-12-03 18:30:30,812 INFO  [Listener at localhost/57142] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 18:30:30,812 INFO  [Listener at localhost/57142] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 18:30:30,812 INFO  [Listener at localhost/57142] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 18:30:30,812 INFO  [Listener at localhost/57142] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 18:30:30,812 WARN  [Listener at localhost/57142] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:30:30,813 INFO  [Listener at localhost/57142] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@778113f2{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 18:30:30,813 INFO  [Listener at localhost/57142] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@1ba35152{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,AVAILABLE}
2025-12-03 18:30:30,894 INFO  [Listener at localhost/57142] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@ff5d4f1{datanode,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-57151-hadoop-hdfs-3_3_5-tests_jar-_-any-8176372881648310036/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/datanode}
2025-12-03 18:30:30,895 INFO  [Listener at localhost/57142] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@ff21443{HTTP/1.1, (http/1.1)}{localhost:57151}
2025-12-03 18:30:30,895 INFO  [Listener at localhost/57142] server.Server (Server.java:doStart(415)) - Started @5392ms
2025-12-03 18:30:30,936 WARN  [Listener at localhost/57142] web.DatanodeHttpServer (RestCsrfPreventionFilterHandler.java:<init>(75)) - Got null for restCsrfPreventionFilter - will not do any filtering.
2025-12-03 18:30:30,978 INFO  [Listener at localhost/57142] web.DatanodeHttpServer (DatanodeHttpServer.java:start(318)) - Listening HTTP traffic on /127.0.0.1:57170
2025-12-03 18:30:30,979 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40017e98] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 18:30:30,980 INFO  [Listener at localhost/57142] datanode.DataNode (DataNode.java:startDataNode(1742)) - dnUserName = allenwang
2025-12-03 18:30:30,980 INFO  [Listener at localhost/57142] datanode.DataNode (DataNode.java:startDataNode(1743)) - supergroup = supergroup
2025-12-03 18:30:30,988 INFO  [Listener at localhost/57142] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:30:30,989 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:30:30,992 INFO  [Listener at localhost/57172] datanode.DataNode (DataNode.java:initIpcServer(1363)) - Opened IPC server at /127.0.0.1:57172
2025-12-03 18:30:31,047 INFO  [Listener at localhost/57172] datanode.DataNode (BlockPoolManager.java:refreshNamenodes(149)) - Refresh request received for nameservices: null
2025-12-03 18:30:31,047 INFO  [Listener at localhost/57172] datanode.DataNode (BlockPoolManager.java:doRefreshNamenodes(210)) - Starting BPOfferServices for nameservices: <default>
2025-12-03 18:30:31,051 INFO  [Thread-450] datanode.DataNode (BPServiceActor.java:run(851)) - Block pool <registering> (Datanode Uuid unassigned) service to localhost/127.0.0.1:57142 starting to offer service
2025-12-03 18:30:31,054 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:30:31,054 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:30:31,150 INFO  [Thread-450] datanode.DataNode (BPOfferService.java:verifyAndSetNamespaceInfo(381)) - Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to localhost/127.0.0.1:57142
2025-12-03 18:30:31,151 INFO  [Thread-450] common.Storage (DataStorage.java:getParallelVolumeLoadThreadsNum(356)) - Using 2 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=2, dataDirs=2)
2025-12-03 18:30:31,155 INFO  [Thread-450] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/in_use.lock acquired by nodename 75573@Allens-MacBook-Pro-2.local
2025-12-03 18:30:31,155 INFO  [Thread-450] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 is not formatted for namespace 494305622. Formatting...
2025-12-03 18:30:31,155 INFO  [Thread-450] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-a15ced7b-5941-4913-88f3-112c051c9fcf for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 
2025-12-03 18:30:31,157 INFO  [Thread-450] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/in_use.lock acquired by nodename 75573@Allens-MacBook-Pro-2.local
2025-12-03 18:30:31,157 INFO  [Thread-450] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 is not formatted for namespace 494305622. Formatting...
2025-12-03 18:30:31,157 INFO  [Thread-450] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-972b7afd-69f0-4f71-8bd9-1c4eb858728a for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 
2025-12-03 18:30:31,217 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-817907399-127.0.0.1-1764808230258
2025-12-03 18:30:31,217 INFO  [Thread-450] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-817907399-127.0.0.1-1764808230258
2025-12-03 18:30:31,218 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 and block pool id BP-817907399-127.0.0.1-1764808230258 is not formatted. Formatting ...
2025-12-03 18:30:31,218 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-817907399-127.0.0.1-1764808230258 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-817907399-127.0.0.1-1764808230258/current
2025-12-03 18:30:31,288 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-817907399-127.0.0.1-1764808230258
2025-12-03 18:30:31,288 INFO  [Thread-450] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-817907399-127.0.0.1-1764808230258
2025-12-03 18:30:31,288 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 and block pool id BP-817907399-127.0.0.1-1764808230258 is not formatted. Formatting ...
2025-12-03 18:30:31,288 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-817907399-127.0.0.1-1764808230258 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-817907399-127.0.0.1-1764808230258/current
2025-12-03 18:30:31,288 INFO  [Thread-450] datanode.DataNode (DataNode.java:initStorage(2062)) - Setting up storage: nsid=494305622;bpid=BP-817907399-127.0.0.1-1764808230258;lv=-57;nsInfo=lv=-66;cid=testClusterID;nsid=494305622;c=1764808230258;bpid=BP-817907399-127.0.0.1-1764808230258;dnuuid=null
2025-12-03 18:30:31,289 INFO  [Thread-450] datanode.DataNode (DataNode.java:checkDatanodeUuid(1860)) - Generated and persisted new Datanode UUID 13df8cf7-76b6-424d-9fcd-e6af2cb4e2fc
2025-12-03 18:30:31,296 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:<init>(310)) - The datanode lock is a read write lock
2025-12-03 18:30:31,312 INFO  [IPC Server handler 1 on default port 57142] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:30:31,316 INFO  [Listener at localhost/57172] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2889)) - dnInfo.length != numDataNodes
2025-12-03 18:30:31,316 INFO  [Listener at localhost/57172] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 18:30:31,336 INFO  [Thread-450] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-a15ced7b-5941-4913-88f3-112c051c9fcf
2025-12-03 18:30:31,336 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, StorageType: DISK
2025-12-03 18:30:31,337 INFO  [Thread-450] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-972b7afd-69f0-4f71-8bd9-1c4eb858728a
2025-12-03 18:30:31,337 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, StorageType: DISK
2025-12-03 18:30:31,339 INFO  [Thread-450] impl.MemoryMappableBlockLoader (MemoryMappableBlockLoader.java:initialize(48)) - Initializing cache loader: MemoryMappableBlockLoader.
2025-12-03 18:30:31,341 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:registerMBean(2342)) - Registered FSDatasetState MBean
2025-12-03 18:30:31,343 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:addBlockPool(2856)) - Adding block pool BP-817907399-127.0.0.1-1764808230258
2025-12-03 18:30:31,343 INFO  [Thread-469] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-817907399-127.0.0.1-1764808230258 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 18:30:31,343 INFO  [Thread-470] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-817907399-127.0.0.1-1764808230258 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 18:30:31,347 WARN  [Thread-470] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-817907399-127.0.0.1-1764808230258/current, will proceed with Du for space computation calculation, 
2025-12-03 18:30:31,347 WARN  [Thread-469] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-817907399-127.0.0.1-1764808230258/current, will proceed with Du for space computation calculation, 
