2025-12-03 18:37:22,654 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(619)) - defaultReplication         = 1
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(620)) - maxReplication             = 512
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(621)) - minReplication             = 1
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(622)) - maxReplicationStreams      = 2
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(623)) - redundancyRecheckInterval  = 3000ms
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(624)) - encryptDataTransfer        = false
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] blockmanagement.BlockManager (BlockManager.java:<init>(625)) - maxNumBlocksToLog          = 1000
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map INodeMap
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 1.0% max memory 1.8 GB = 18.2 MB
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^21 = 2097152 entries
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] namenode.FSDirectory (FSDirectory.java:<init>(335)) - ACLs enabled? true
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] namenode.FSDirectory (FSDirectory.java:<init>(339)) - POSIX ACL inheritance enabled? true
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] namenode.FSDirectory (FSDirectory.java:<init>(343)) - XAttrs enabled? true
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] namenode.NameNode (FSDirectory.java:<init>(406)) - Caching file names occurring more than 10 times
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] snapshot.SnapshotManager (SnapshotManager.java:<init>(124)) - Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] snapshot.SnapshotManager (DirectoryDiffListFactory.java:init(43)) - SkipList is disabled
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map cachedBlocks
2025-12-03 18:37:25,553 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.25% max memory 1.8 GB = 4.6 MB
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^19 = 524288 entries
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] metrics.TopMetrics (TopMetrics.java:logConf(75)) - NNTop conf: dfs.namenode.top.window.num.buckets = 10
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] metrics.TopMetrics (TopMetrics.java:logConf(77)) - NNTop conf: dfs.namenode.top.num.users = 10
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] metrics.TopMetrics (TopMetrics.java:logConf(79)) - NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1119)) - Retry cache on namenode is enabled
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1127)) - Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map NameNodeRetryCache
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.029999999329447746% max memory 1.8 GB = 559.3 KB
2025-12-03 18:37:25,554 INFO  [Listener at localhost/60605] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^16 = 65536 entries
2025-12-03 18:37:25,556 INFO  [Listener at localhost/60605] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-1/in_use.lock acquired by nodename 78043@Allens-MacBook-Pro-2.local
2025-12-03 18:37:25,557 INFO  [Listener at localhost/60605] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-2/in_use.lock acquired by nodename 78043@Allens-MacBook-Pro-2.local
2025-12-03 18:37:25,558 INFO  [Listener at localhost/60605] namenode.FileJournalManager (FileJournalManager.java:recoverUnfinalizedSegments(428)) - Recovering unfinalized segments in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-1/current
2025-12-03 18:37:25,558 INFO  [Listener at localhost/60605] namenode.FileJournalManager (FileJournalManager.java:recoverUnfinalizedSegments(428)) - Recovering unfinalized segments in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-2/current
2025-12-03 18:37:25,558 INFO  [Listener at localhost/60605] namenode.FSImage (FSImage.java:loadFSImage(734)) - No edit log streams selected.
2025-12-03 18:37:25,558 INFO  [Listener at localhost/60605] namenode.FSImage (FSImage.java:loadFSImageFile(800)) - Planning to load image: FSImageFile(file=/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-1/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
2025-12-03 18:37:25,568 INFO  [Listener at localhost/60605] namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:loadINodeSectionHeader(413)) - Loading 1 INodes.
2025-12-03 18:37:25,568 INFO  [Listener at localhost/60605] namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:loadINodeSection(371)) - Successfully loaded 1 inodes
2025-12-03 18:37:25,570 INFO  [Listener at localhost/60605] namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:waitBlocksMapAndNameCacheUpdateFinished(344)) - Completed update blocks map and name cache, total waiting duration 0ms.
2025-12-03 18:37:25,571 INFO  [Listener at localhost/60605] namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:load(255)) - Loaded FSImage in 0 seconds.
2025-12-03 18:37:25,571 INFO  [Listener at localhost/60605] namenode.FSImage (FSImage.java:loadFSImage(978)) - Loaded image for txid 0 from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/name-0-1/current/fsimage_0000000000000000000
2025-12-03 18:37:25,573 INFO  [Listener at localhost/60605] namenode.FSNamesystem (FSNamesystem.java:loadFSImage(1241)) - Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
2025-12-03 18:37:25,573 INFO  [Listener at localhost/60605] namenode.FSEditLog (FSEditLog.java:startLogSegment(1407)) - Starting log segment at 1
2025-12-03 18:37:25,577 INFO  [Listener at localhost/60605] namenode.NameCache (NameCache.java:initialized(143)) - initialized with 0 entries 0 lookups
2025-12-03 18:37:25,577 INFO  [Listener at localhost/60605] namenode.FSNamesystem (FSNamesystem.java:loadFromDisk(815)) - Finished loading FSImage in 23 msecs
2025-12-03 18:37:25,646 INFO  [Listener at localhost/60605] namenode.NameNode (NameNodeRpcServer.java:<init>(451)) - RPC server is binding to localhost:0
2025-12-03 18:37:25,646 INFO  [Listener at localhost/60605] namenode.NameNode (NameNodeRpcServer.java:<init>(456)) - Enable NameNode state context:false
2025-12-03 18:37:25,646 INFO  [Listener at localhost/60605] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:37:25,647 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:37:25,649 INFO  [Listener at localhost/60646] namenode.NameNode (NameNode.java:initialize(787)) - Clients are to use localhost:60646 to access this namenode/service.
2025-12-03 18:37:25,650 INFO  [Listener at localhost/60646] namenode.FSNamesystem (FSNamesystem.java:registerMBean(5501)) - Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
2025-12-03 18:37:25,663 INFO  [Listener at localhost/60646] namenode.LeaseManager (LeaseManager.java:getNumUnderConstructionBlocks(166)) - Number of blocks under construction: 0
2025-12-03 18:37:25,666 INFO  [Listener at localhost/60646] blockmanagement.DatanodeAdminDefaultMonitor (DatanodeAdminDefaultMonitor.java:processConf(116)) - Initialized the Default Decommission and Maintenance monitor
2025-12-03 18:37:25,666 INFO  [MarkedDeleteBlockScrubberThread] blockmanagement.BlockManager (BlockManager.java:run(4968)) - Start MarkedDeleteBlockScrubber thread
2025-12-03 18:37:25,667 INFO  [Listener at localhost/60646] blockmanagement.BlockManager (BlockManager.java:initializeReplQueues(5176)) - initializing replication queues
2025-12-03 18:37:25,667 INFO  [Listener at localhost/60646] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(399)) - STATE* Leaving safe mode after 0 secs
2025-12-03 18:37:25,667 INFO  [Listener at localhost/60646] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(405)) - STATE* Network topology has 0 racks and 0 datanodes
2025-12-03 18:37:25,667 INFO  [Listener at localhost/60646] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(407)) - STATE* UnderReplicatedBlocks has 0 blocks
2025-12-03 18:37:25,668 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3742)) - Total number of blocks            = 0
2025-12-03 18:37:25,668 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3743)) - Number of invalid blocks          = 0
2025-12-03 18:37:25,668 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3744)) - Number of under-replicated blocks = 0
2025-12-03 18:37:25,668 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3745)) - Number of  over-replicated blocks = 0
2025-12-03 18:37:25,668 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3747)) - Number of blocks being written    = 0
2025-12-03 18:37:25,668 INFO  [Reconstruction Queue Initializer] hdfs.StateChange (BlockManager.java:processMisReplicatesAsync(3750)) - STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 1 msec
2025-12-03 18:37:25,678 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:37:25,678 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:37:25,678 INFO  [Listener at localhost/60646] namenode.NameNode (NameNode.java:startCommonServices(904)) - NameNode RPC up at: localhost/127.0.0.1:60646
2025-12-03 18:37:25,679 INFO  [Listener at localhost/60646] namenode.FSNamesystem (FSNamesystem.java:startActiveServices(1353)) - Starting services required for active state
2025-12-03 18:37:25,679 INFO  [Listener at localhost/60646] namenode.FSDirectory (FSDirectory.java:updateCountForQuota(840)) - Initializing quota with 12 thread(s)
2025-12-03 18:37:25,680 INFO  [Listener at localhost/60646] namenode.FSDirectory (FSDirectory.java:updateCountForQuota(849)) - Quota initialization completed in 1 milliseconds
name space=1
storage space=0
storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
2025-12-03 18:37:25,681 INFO  [CacheReplicationMonitor(1352443893)] blockmanagement.CacheReplicationMonitor (CacheReplicationMonitor.java:run(160)) - Starting CacheReplicationMonitor with interval 30000 milliseconds
2025-12-03 18:37:25,686 INFO  [Listener at localhost/60646] hdfs.MiniDFSCluster (MiniDFSCluster.java:startDataNodes(1762)) - Starting DataNode 0 with dfs.datanode.data.dir: [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1,[DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2
2025-12-03 18:37:25,692 INFO  [Listener at localhost/60646] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data1
2025-12-03 18:37:25,698 INFO  [Listener at localhost/60646] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/dfs/data/data2
2025-12-03 18:37:25,708 INFO  [Listener at localhost/60646] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - DataNode metrics system started (again)
2025-12-03 18:37:25,710 INFO  [Listener at localhost/60646] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:37:25,711 INFO  [Listener at localhost/60646] datanode.BlockScanner (BlockScanner.java:<init>(201)) - Initialized block scanner with targetBytesPerSec 1048576
2025-12-03 18:37:25,712 INFO  [Listener at localhost/60646] datanode.DataNode (DataNode.java:<init>(563)) - Configured hostname is 127.0.0.1
2025-12-03 18:37:25,713 INFO  [Listener at localhost/60646] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:37:25,715 INFO  [Listener at localhost/60646] datanode.DataNode (DataNode.java:startDataNode(1714)) - Starting DataNode with maxLockedMemory = 0
2025-12-03 18:37:25,717 INFO  [Listener at localhost/60646] datanode.DataNode (DataNode.java:initDataXceiver(1477)) - Opened streaming server at /127.0.0.1:60650
2025-12-03 18:37:25,718 INFO  [Listener at localhost/60646] datanode.DataNode (DataXceiverServer.java:<init>(93)) - Balancing bandwidth is 104857600 bytes/s
2025-12-03 18:37:25,718 INFO  [Listener at localhost/60646] datanode.DataNode (DataXceiverServer.java:<init>(94)) - Number threads for balancing is 100
2025-12-03 18:37:25,720 WARN  [Listener at localhost/60646] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:37:25,721 INFO  [Listener at localhost/60646] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.datanode is not defined
2025-12-03 18:37:25,721 INFO  [Listener at localhost/60646] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 18:37:25,722 INFO  [Listener at localhost/60646] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context datanode
2025-12-03 18:37:25,722 INFO  [Listener at localhost/60646] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 18:37:25,722 INFO  [Listener at localhost/60646] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
