2025-12-03 17:43:07,365 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:43:11,376 INFO  [Thread-338] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-355387627-127.0.0.1-1764805390514 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-355387627-127.0.0.1-1764805390514/current
2025-12-03 17:43:11,377 INFO  [Thread-338] datanode.DataNode (DataNode.java:initStorage(2062)) - Setting up storage: nsid=991936115;bpid=BP-355387627-127.0.0.1-1764805390514;lv=-57;nsInfo=lv=-66;cid=testClusterID;nsid=991936115;c=1764805390514;bpid=BP-355387627-127.0.0.1-1764805390514;dnuuid=null
2025-12-03 17:43:11,377 INFO  [Thread-338] datanode.DataNode (DataNode.java:checkDatanodeUuid(1860)) - Generated and persisted new Datanode UUID 25aba2d2-e1d7-46eb-b0c1-cf6646c31f85
2025-12-03 17:43:11,384 INFO  [Thread-338] impl.FsDatasetImpl (FsDatasetImpl.java:<init>(310)) - The datanode lock is a read write lock
2025-12-03 17:43:11,415 INFO  [IPC Server handler 1 on default port 53783] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:43:11,418 INFO  [Listener at localhost/53790] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2889)) - dnInfo.length != numDataNodes
2025-12-03 17:43:11,418 INFO  [Listener at localhost/53790] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 17:43:11,426 INFO  [Thread-338] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-97df1a61-4cab-4b97-902e-9582837330da
2025-12-03 17:43:11,427 INFO  [Thread-338] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, StorageType: DISK
2025-12-03 17:43:11,427 INFO  [Thread-338] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-e2544810-87e8-4949-bd4c-024652c67d9d
2025-12-03 17:43:11,427 INFO  [Thread-338] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, StorageType: DISK
2025-12-03 17:43:11,429 INFO  [Thread-338] impl.MemoryMappableBlockLoader (MemoryMappableBlockLoader.java:initialize(48)) - Initializing cache loader: MemoryMappableBlockLoader.
2025-12-03 17:43:11,431 INFO  [Thread-338] impl.FsDatasetImpl (FsDatasetImpl.java:registerMBean(2342)) - Registered FSDatasetState MBean
2025-12-03 17:43:11,433 INFO  [Thread-338] impl.FsDatasetImpl (FsDatasetImpl.java:addBlockPool(2856)) - Adding block pool BP-355387627-127.0.0.1-1764805390514
2025-12-03 17:43:11,433 INFO  [Thread-357] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 17:43:11,433 INFO  [Thread-358] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 17:43:11,436 WARN  [Thread-358] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-355387627-127.0.0.1-1764805390514/current, will proceed with Du for space computation calculation, 
2025-12-03 17:43:11,436 WARN  [Thread-357] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-355387627-127.0.0.1-1764805390514/current, will proceed with Du for space computation calculation, 
2025-12-03 17:43:11,491 INFO  [Thread-358] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-355387627-127.0.0.1-1764805390514 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 58ms
2025-12-03 17:43:11,491 INFO  [Thread-357] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-355387627-127.0.0.1-1764805390514 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 58ms
2025-12-03 17:43:11,491 INFO  [Thread-338] impl.FsDatasetImpl (FsVolumeList.java:addBlockPool(445)) - Total time to scan all replicas for block pool BP-355387627-127.0.0.1-1764805390514: 59ms
2025-12-03 17:43:11,491 INFO  [Thread-361] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 17:43:11,491 INFO  [Thread-362] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 17:43:11,492 INFO  [Thread-361] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-355387627-127.0.0.1-1764805390514/current/replicas doesn't exist 
2025-12-03 17:43:11,492 INFO  [Thread-362] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-355387627-127.0.0.1-1764805390514/current/replicas doesn't exist 
2025-12-03 17:43:11,492 INFO  [Thread-362] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 1ms
2025-12-03 17:43:11,492 INFO  [Thread-361] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 1ms
2025-12-03 17:43:11,492 INFO  [Thread-338] impl.FsDatasetImpl (FsVolumeList.java:getAllVolumesMap(239)) - Total time to add all replicas to map for block pool BP-355387627-127.0.0.1-1764805390514: 1ms
2025-12-03 17:43:11,492 INFO  [Thread-338] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:43:11,496 INFO  [Thread-338] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:43:11,496 INFO  [Thread-338] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:43:11,496 INFO  [Thread-338] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:43:11,497 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:43:11,497 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-355387627-127.0.0.1-1764805390514 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:43:11,498 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-97df1a61-4cab-4b97-902e-9582837330da): finished scanning block pool BP-355387627-127.0.0.1-1764805390514
2025-12-03 17:43:11,498 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-e2544810-87e8-4949-bd4c-024652c67d9d): finished scanning block pool BP-355387627-127.0.0.1-1764805390514
2025-12-03 17:43:11,499 WARN  [Thread-338] datanode.DirectoryScanner (DirectoryScanner.java:<init>(301)) - dfs.datanode.directoryscan.throttle.limit.ms.per.sec set to value above 1000 ms/sec. Assuming default value of -1
2025-12-03 17:43:11,499 INFO  [Thread-338] datanode.DirectoryScanner (DirectoryScanner.java:start(330)) - Periodic Directory Tree Verification scan starting in 17717124ms with interval of 21600000ms and throttle limit of -1ms/s
2025-12-03 17:43:11,502 INFO  [BP-355387627-127.0.0.1-1764805390514 heartbeating to localhost/127.0.0.1:53783] datanode.DataNode (BPServiceActor.java:register(792)) - Block pool BP-355387627-127.0.0.1-1764805390514 (Datanode Uuid 25aba2d2-e1d7-46eb-b0c1-cf6646c31f85) service to localhost/127.0.0.1:53783 beginning handshake with NN
2025-12-03 17:43:11,505 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-e2544810-87e8-4949-bd4c-024652c67d9d): no suitable block pools found to scan.  Waiting 1814399992 ms.
2025-12-03 17:43:11,505 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-97df1a61-4cab-4b97-902e-9582837330da): no suitable block pools found to scan.  Waiting 1814399992 ms.
2025-12-03 17:43:11,512 INFO  [IPC Server handler 2 on default port 53783] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:53785, datanodeUuid=25aba2d2-e1d7-46eb-b0c1-cf6646c31f85, infoPort=53789, infoSecurePort=0, ipcPort=53790, storageInfo=lv=-57;cid=testClusterID;nsid=991936115;c=1764805390514) storage 25aba2d2-e1d7-46eb-b0c1-cf6646c31f85
2025-12-03 17:43:11,513 INFO  [IPC Server handler 2 on default port 53783] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:53785
2025-12-03 17:43:11,513 INFO  [IPC Server handler 2 on default port 53783] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN 25aba2d2-e1d7-46eb-b0c1-cf6646c31f85 (127.0.0.1:53785).
2025-12-03 17:43:11,515 INFO  [BP-355387627-127.0.0.1-1764805390514 heartbeating to localhost/127.0.0.1:53783] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-355387627-127.0.0.1-1764805390514 (Datanode Uuid 25aba2d2-e1d7-46eb-b0c1-cf6646c31f85) service to localhost/127.0.0.1:53783 successfully registered with NN
2025-12-03 17:43:11,515 INFO  [BP-355387627-127.0.0.1-1764805390514 heartbeating to localhost/127.0.0.1:53783] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:53783 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 17:43:11,521 INFO  [IPC Server handler 3 on default port 53783] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-97df1a61-4cab-4b97-902e-9582837330da for DN 127.0.0.1:53785
2025-12-03 17:43:11,521 INFO  [IPC Server handler 3 on default port 53783] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-e2544810-87e8-4949-bd4c-024652c67d9d for DN 127.0.0.1:53785
2025-12-03 17:43:11,529 INFO  [IPC Server handler 4 on default port 53783] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:43:11,532 INFO  [Listener at localhost/53790] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 17:43:11,532 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0x53a5751cf77c6c5b with lease ID 0x2c23f7c4f12d81aa: Processing first storage report for DS-97df1a61-4cab-4b97-902e-9582837330da from datanode DatanodeRegistration(127.0.0.1:53785, datanodeUuid=25aba2d2-e1d7-46eb-b0c1-cf6646c31f85, infoPort=53789, infoSecurePort=0, ipcPort=53790, storageInfo=lv=-57;cid=testClusterID;nsid=991936115;c=1764805390514)
2025-12-03 17:43:11,533 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0x53a5751cf77c6c5b with lease ID 0x2c23f7c4f12d81aa: from storage DS-97df1a61-4cab-4b97-902e-9582837330da node DatanodeRegistration(127.0.0.1:53785, datanodeUuid=25aba2d2-e1d7-46eb-b0c1-cf6646c31f85, infoPort=53789, infoSecurePort=0, ipcPort=53790, storageInfo=lv=-57;cid=testClusterID;nsid=991936115;c=1764805390514), blocks: 0, hasStaleStorage: true, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:43:11,533 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0x53a5751cf77c6c5b with lease ID 0x2c23f7c4f12d81aa: Processing first storage report for DS-e2544810-87e8-4949-bd4c-024652c67d9d from datanode DatanodeRegistration(127.0.0.1:53785, datanodeUuid=25aba2d2-e1d7-46eb-b0c1-cf6646c31f85, infoPort=53789, infoSecurePort=0, ipcPort=53790, storageInfo=lv=-57;cid=testClusterID;nsid=991936115;c=1764805390514)
2025-12-03 17:43:11,533 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0x53a5751cf77c6c5b with lease ID 0x2c23f7c4f12d81aa: from storage DS-e2544810-87e8-4949-bd4c-024652c67d9d node DatanodeRegistration(127.0.0.1:53785, datanodeUuid=25aba2d2-e1d7-46eb-b0c1-cf6646c31f85, infoPort=53789, infoSecurePort=0, ipcPort=53790, storageInfo=lv=-57;cid=testClusterID;nsid=991936115;c=1764805390514), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
