2025-12-03 17:19:48,223 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:19:50,507 INFO  [Listener at localhost/60211] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
2025-12-03 17:19:50,507 INFO  [Listener at localhost/60211] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 17:19:50,507 INFO  [Listener at localhost/60211] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 17:19:50,507 INFO  [Listener at localhost/60211] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
Dec 03, 2025 5:19:50 PM com.google.inject.servlet.GuiceFilter setPipeline
WARNING: Multiple Servlet injectors detected. This is a warning indicating that you have more than one GuiceFilter running in your web application. If this is deliberate, you may safely ignore this message. If this is NOT deliberate however, your application may not work as expected.
2025-12-03 17:19:50,521 INFO  [Listener at localhost/60211] webapp.WebApps (WebApps.java:build(428)) - Registered webapp guice modules
2025-12-03 17:19:50,521 INFO  [Listener at localhost/60211] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 60212
2025-12-03 17:19:50,521 INFO  [Listener at localhost/60211] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 17:19:50,521 INFO  [Listener at localhost/60211] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 17:19:50,521 INFO  [Listener at localhost/60211] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 17:19:50,522 INFO  [Listener at localhost/60211] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 17:19:50,522 WARN  [Listener at localhost/60211] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:19:50,522 INFO  [Listener at localhost/60211] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@52d86321{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 17:19:50,522 INFO  [Listener at localhost/60211] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@55f36a07{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,AVAILABLE}
Dec 03, 2025 5:19:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
Dec 03, 2025 5:19:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
Dec 03, 2025 5:19:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
Dec 03, 2025 5:19:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
Dec 03, 2025 5:19:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:19:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:19:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 17:19:50,630 INFO  [Listener at localhost/60211] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@5b2173f8{node,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-60212-hadoop-yarn-common-3_3_5_jar-_-any-3060797248026458082/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:19:50,630 INFO  [Listener at localhost/60211] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@ddeb487{HTTP/1.1, (http/1.1)}{localhost:60212}
2025-12-03 17:19:50,630 INFO  [Listener at localhost/60211] server.Server (Server.java:doStart(415)) - Started @2695ms
2025-12-03 17:19:50,631 INFO  [Listener at localhost/60211] webapp.WebApps (WebApps.java:start(473)) - Web app node started at 60212
2025-12-03 17:19:50,631 INFO  [Listener at localhost/60211] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:serviceStart(267)) - Node ID assigned is : localhost:60210
2025-12-03 17:19:50,631 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21aa9941] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 17:19:50,655 INFO  [Listener at localhost/60211] resourcemanager.ResourceTrackerService (ResourceTrackerService.java:registerNodeManager(617)) - NodeManager from node localhost(cmPort: 60210 httpPort: 60212) registered with capability: <memory:4096, vCores:8>, assigned nodeId localhost:60210
2025-12-03 17:19:50,655 INFO  [Listener at localhost/60211] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setMasterKey(143)) - Rolling master-key for container-tokens, got key with id -2039229530
2025-12-03 17:19:50,655 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handle(774)) - localhost:60210 Node Transitioned from NEW to RUNNING
2025-12-03 17:19:50,655 INFO  [Listener at localhost/60211] security.NMTokenSecretManagerInNM (NMTokenSecretManagerInNM.java:setMasterKey(143)) - Rolling master-key for container-tokens, got key with id 1291162202
2025-12-03 17:19:50,655 INFO  [Listener at localhost/60211] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(486)) - Registered with ResourceManager as localhost:60210 with total resource of <memory:4096, vCores:8>
2025-12-03 17:19:50,658 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addNode(2098)) - Added node localhost:60210 clusterResource: <memory:4096, vCores:8>
2025-12-03 17:19:50,661 INFO  [Listener at localhost/60211] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(790)) - All Node Managers connected in MiniYARNCluster
2025-12-03 17:19:50,661 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMActiveServiceContext (RMActiveServiceContext.java:isSchedulerReadyForAllocatingContainers(502)) - Scheduler recovery is done. Start allocating new containers.
2025-12-03 17:19:50,671 INFO  [Listener at localhost/60211] Configuration.deprecation (Configuration.java:logDeprecation(1442)) - yarn.resourcemanager.zk-address is deprecated. Instead, use hadoop.zk.address
2025-12-03 17:19:50,770 INFO  [Listener at localhost/60211] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(299)) - Write yarn-site.xml configs to: file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-classes/yarn-site.xml
2025-12-03 17:19:50,807 INFO  [Listener at localhost/60211] hdfs.MiniDFSCluster (MiniDFSCluster.java:<init>(563)) - starting cluster: numNameNodes=1, numDataNodes=1
2025-12-03 17:19:50,955 INFO  [Listener at localhost/60211] namenode.NameNode (NameNode.java:format(1258)) - Formatting using clusterid: testClusterID
2025-12-03 17:19:50,963 INFO  [Listener at localhost/60211] namenode.FSEditLog (FSEditLog.java:newInstance(232)) - Edit logging is async:true
2025-12-03 17:19:51,004 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystem.java:<init>(843)) - KeyProvider: null
2025-12-03 17:19:51,006 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystemLock.java:<init>(141)) - fsLock is fair: true
2025-12-03 17:19:51,006 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystemLock.java:<init>(159)) - Detailed lock hold time metrics enabled: false
2025-12-03 17:19:51,006 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystem.java:<init>(882)) - fsOwner                = allenwang (auth:SIMPLE)
2025-12-03 17:19:51,006 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystem.java:<init>(883)) - supergroup             = supergroup
2025-12-03 17:19:51,006 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystem.java:<init>(884)) - isPermissionEnabled    = true
2025-12-03 17:19:51,006 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystem.java:<init>(885)) - isStoragePolicyEnabled = true
2025-12-03 17:19:51,007 INFO  [Listener at localhost/60211] namenode.FSNamesystem (FSNamesystem.java:<init>(896)) - HA Enabled: false
2025-12-03 17:19:51,026 INFO  [Listener at localhost/60211] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 17:19:51,028 INFO  [Listener at localhost/60211] Configuration.deprecation (Configuration.java:logDeprecation(1442)) - hadoop.configured.node.mapping is deprecated. Instead, use net.topology.configured.node.mapping
2025-12-03 17:19:51,028 INFO  [Listener at localhost/60211] blockmanagement.DatanodeManager (DatanodeManager.java:setBlockInvalidateLimit(2125)) - dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
2025-12-03 17:19:51,028 INFO  [Listener at localhost/60211] blockmanagement.DatanodeManager (DatanodeManager.java:<init>(322)) - dfs.namenode.datanode.registration.ip-hostname-check=true
2025-12-03 17:19:51,030 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(77)) - dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
2025-12-03 17:19:51,030 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(83)) - The block deletion will start around 2025 Dec 03 17:19:51
2025-12-03 17:19:51,030 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map BlocksMap
2025-12-03 17:19:51,030 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:19:51,031 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 2.0% max memory 1.8 GB = 36.4 MB
2025-12-03 17:19:51,031 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^22 = 4194304 entries
2025-12-03 17:19:51,033 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:createSPSManager(5447)) - Storage policy satisfier is disabled
2025-12-03 17:19:51,033 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:createBlockTokenSecretManager(633)) - dfs.block.access.token.enable = false
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(160)) - dfs.namenode.safemode.threshold-pct = 0.999
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(161)) - dfs.namenode.safemode.min.datanodes = 0
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(163)) - dfs.namenode.safemode.extension = 0
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(619)) - defaultReplication         = 1
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(620)) - maxReplication             = 512
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(621)) - minReplication             = 1
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(622)) - maxReplicationStreams      = 2
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(623)) - redundancyRecheckInterval  = 3000ms
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(624)) - encryptDataTransfer        = false
2025-12-03 17:19:51,036 INFO  [Listener at localhost/60211] blockmanagement.BlockManager (BlockManager.java:<init>(625)) - maxNumBlocksToLog          = 1000
2025-12-03 17:19:51,043 INFO  [Listener at localhost/60211] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - GLOBAL serial map: bits=29 maxEntries=536870911
2025-12-03 17:19:51,043 INFO  [Listener at localhost/60211] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - USER serial map: bits=24 maxEntries=16777215
2025-12-03 17:19:51,043 INFO  [Listener at localhost/60211] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - GROUP serial map: bits=24 maxEntries=16777215
2025-12-03 17:19:51,043 INFO  [Listener at localhost/60211] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - XATTR serial map: bits=24 maxEntries=16777215
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map INodeMap
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 1.0% max memory 1.8 GB = 18.2 MB
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^21 = 2097152 entries
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] namenode.FSDirectory (FSDirectory.java:<init>(335)) - ACLs enabled? true
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] namenode.FSDirectory (FSDirectory.java:<init>(339)) - POSIX ACL inheritance enabled? true
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] namenode.FSDirectory (FSDirectory.java:<init>(343)) - XAttrs enabled? true
2025-12-03 17:19:51,048 INFO  [Listener at localhost/60211] namenode.NameNode (FSDirectory.java:<init>(406)) - Caching file names occurring more than 10 times
2025-12-03 17:19:51,050 INFO  [Listener at localhost/60211] snapshot.SnapshotManager (SnapshotManager.java:<init>(124)) - Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
2025-12-03 17:19:51,050 INFO  [Listener at localhost/60211] snapshot.SnapshotManager (DirectoryDiffListFactory.java:init(43)) - SkipList is disabled
2025-12-03 17:19:51,052 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map cachedBlocks
2025-12-03 17:19:51,052 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:19:51,052 INFO  [Listener at localhost/60211] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.25% max memory 1.8 GB = 4.6 MB
