2025-12-03 17:27:20,485 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:27:26,859 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 0
2025-12-03 17:27:26,859 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 0 expected = 4
2025-12-03 17:27:27,041 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764804442292_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:27:27,044 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000001 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:27:27,044 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764804442292_0001_01_000001 of capacity <memory:640, vCores:1> on host localhost:61558, which has 1 containers, <memory:640, vCores:1> used and <memory:3456, vCores:7> available after allocation
2025-12-03 17:27:27,044 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 17:27:27,044 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.15625 absoluteUsedCapacity=0.15625 used=<memory:640, vCores:1> cluster=<memory:4096, vCores:8>
2025-12-03 17:27:27,054 INFO  [RM Event dispatcher] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:27:27,055 INFO  [RM Event dispatcher] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:clearNodeSetForAttempt(146)) - Clear node set for appattempt_1764804442292_0001_000001
2025-12-03 17:27:27,055 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:storeAttempt(2246)) - Storing attempt: AppId: application_1764804442292_0001 AttemptId: appattempt_1764804442292_0001_000001 MasterContainer: Container: [ContainerId: container_1764804442292_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:61558, NodeHttpAddress: localhost:61560, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:61558 }, ExecutionType: GUARANTEED, ]
2025-12-03 17:27:27,061 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
2025-12-03 17:27:27,061 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationAttemptStateInternal(472)) - Storing info for attempt: appattempt_1764804442292_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804442292_0001/appattempt_1764804442292_0001_000001
2025-12-03 17:27:27,073 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
2025-12-03 17:27:27,074 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:run(340)) - Launching masterappattempt_1764804442292_0001_000001
2025-12-03 17:27:27,089 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(116)) - Setting up container Container: [ContainerId: container_1764804442292_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:61558, NodeHttpAddress: localhost:61560, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:61558 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764804442292_0001_000001
2025-12-03 17:27:27,089 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createAndGetAMRMToken(195)) - Create AMRMToken for ApplicationAttempt: appattempt_1764804442292_0001_000001
2025-12-03 17:27:27,091 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764804442292_0001_000001
2025-12-03 17:27:27,103 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61580
2025-12-03 17:27:27,111 INFO  [IPC Server handler 4 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764804442292_0001_01_000001 by user appattempt_1764804442292_0001_000001 with resource <memory:640, vCores:1>
2025-12-03 17:27:27,131 INFO  [IPC Server handler 4 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764804442292_0001
2025-12-03 17:27:27,134 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764804442292_0001 transitioned from NEW to INITING
2025-12-03 17:27:27,135 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764804442292_0001_01_000001 to application application_1764804442292_0001
2025-12-03 17:27:27,135 INFO  [IPC Server handler 4 on default port 61558] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804442292_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000001
2025-12-03 17:27:27,137 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764804442292_0001 transitioned from INITING to RUNNING
2025-12-03 17:27:27,137 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000001 transitioned from NEW to SCHEDULED
2025-12-03 17:27:27,137 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764804442292_0001
2025-12-03 17:27:27,137 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764804442292_0001_01_000001]
2025-12-03 17:27:27,138 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(137)) - Done launching container Container: [ContainerId: container_1764804442292_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:61558, NodeHttpAddress: localhost:61560, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:61558 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764804442292_0001_000001
2025-12-03 17:27:27,138 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 17:27:27,138 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764804442292_0001, attemptId: appattempt_1764804442292_0001_000001launchTime: 1764804447138
2025-12-03 17:27:27,138 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764804442292_0001
2025-12-03 17:27:27,138 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764804442292_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804442292_0001/application_1764804442292_0001
2025-12-03 17:27:27,200 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 17:27:27,201 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764804442292_0001_01_000001
2025-12-03 17:27:27,266 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10524896/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804442292_0001/container_1764804442292_0001_01_000001/default_container_executor.sh]
2025-12-03 17:27:28,034 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:27:28,413 INFO  [Socket Reader #1 for port 61450] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61586
2025-12-03 17:27:28,424 INFO  [IPC Server handler 5 on default port 61450] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764804442292_0001_000001
2025-12-03 17:27:28,424 INFO  [IPC Server handler 5 on default port 61450] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764804442292_0001	APPATTEMPTID=appattempt_1764804442292_0001_000001
2025-12-03 17:27:28,425 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 17:27:28,425 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 17:27:28,726 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764804442292_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:27:28,728 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804442292_0001_01_000001 because memory usage is not available.
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: []
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(491)) - compa Expected number of containers 2, current = []
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: []
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(491)) - compb Expected number of containers 2, current = []
2025-12-03 17:27:28,930 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 0 expected = 4
2025-12-03 17:27:30,050 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764804442292_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:27:30,052 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:27:30,052 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764804442292_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:61558, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 17:27:30,052 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:27:30,052 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 17:27:30,496 INFO  [IPC Server handler 36 on default port 61450] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804442292_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:27:30,588 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61592
2025-12-03 17:27:30,590 INFO  [IPC Server handler 13 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764804442292_0001_01_000002 by user appattempt_1764804442292_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:27:30,591 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764804442292_0001_01_000002 to application application_1764804442292_0001
2025-12-03 17:27:30,591 INFO  [IPC Server handler 13 on default port 61558] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804442292_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804442292_0001	CONTAINERID=container_1764804442292_0001_01_000002
2025-12-03 17:27:30,591 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804442292_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 17:27:30,591 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764804442292_0001
2025-12-03 17:27:30,591 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764804442292_0001_01_000002]
2025-12-03 17:27:30,597 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61593
