2025-12-03 18:03:55,403 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:03:57,581 INFO  [Time-limited test] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@5fa81782{cluster,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-52217-hadoop-yarn-common-3_3_5_jar-_-any-5783854219266458006/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 18:03:57,585 INFO  [Time-limited test] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@657ce884{HTTP/1.1, (http/1.1)}{localhost:52217}
2025-12-03 18:03:57,585 INFO  [Time-limited test] server.Server (Server.java:doStart(415)) - Started @2515ms
2025-12-03 18:03:57,585 INFO  [Time-limited test] webapp.WebApps (WebApps.java:start(473)) - Web app cluster started at 52217
2025-12-03 18:03:57,607 INFO  [Time-limited test] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:03:57,613 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:03:57,633 INFO  [Listener at localhost/52228] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
2025-12-03 18:03:57,633 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:03:57,633 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:03:57,635 INFO  [Listener at localhost/52228] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1455)) - Transitioning to active state
2025-12-03 18:03:57,673 INFO  [Listener at localhost/52228] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(939)) - Recovery started
2025-12-03 18:03:57,674 INFO  [Listener at localhost/52228] recovery.RMStateStore (RMStateStore.java:checkVersion(866)) - Loaded RM state version info null
2025-12-03 18:03:57,674 INFO  [Listener at localhost/52228] recovery.RMStateStore (RMStateStore.java:checkVersion(875)) - Storing RM state version info 1.3
2025-12-03 18:03:57,744 INFO  [Listener at localhost/52228] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:loadRMAppState(295)) - Done loading applications from FS state store
2025-12-03 18:03:57,745 WARN  [Listener at localhost/52228] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:loadProxyCAManagerState(411)) - Couldn't find Proxy CA data
2025-12-03 18:03:57,745 INFO  [Listener at localhost/52228] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:recover(196)) - recovering RMDelegationTokenSecretManager.
2025-12-03 18:03:57,745 INFO  [Listener at localhost/52228] resourcemanager.RMAppManager (RMAppManager.java:recover(648)) - Recovering 0 applications
2025-12-03 18:03:57,745 INFO  [Listener at localhost/52228] resourcemanager.RMAppManager (RMAppManager.java:recover(658)) - Successfully recovered 0 out of 0 applications
2025-12-03 18:03:57,745 INFO  [Listener at localhost/52228] security.ProxyCAManager (ProxyCAManager.java:recover(79)) - Recovering CA Certificate and Private Key
2025-12-03 18:03:57,745 WARN  [Listener at localhost/52228] webproxy.ProxyCA (ProxyCA.java:init(118)) - Could not verify Certificate, Public Key, and Private Key: regenerating
2025-12-03 18:03:57,892 INFO  [Listener at localhost/52228] webproxy.ProxyCA (ProxyCA.java:createCert(183)) - Created Certificate for OU=YARN-a8f2bdef-1dd4-474c-b006-cf616698fb19
2025-12-03 18:03:57,916 INFO  [Listener at localhost/52228] resourcemanager.ResourceManager (ResourceManager.java:serviceStart(946)) - Recovery ended
2025-12-03 18:03:57,921 INFO  [Listener at localhost/52228] recovery.RMStateStore (RMStateStore.java:transition(565)) - Updating AMRMToken
2025-12-03 18:03:57,930 INFO  [Listener at localhost/52228] security.RMContainerTokenSecretManager (RMContainerTokenSecretManager.java:rollMasterKey(109)) - Rolling master-key for container-tokens
2025-12-03 18:03:57,930 INFO  [Listener at localhost/52228] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:rollMasterKey(95)) - Rolling master-key for nm-tokens
2025-12-03 18:03:57,931 INFO  [Listener at localhost/52228] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:updateCurrentKey(411)) - Updating the current master key for generating delegation tokens
2025-12-03 18:03:57,931 INFO  [Listener at localhost/52228] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:storeNewMasterKey(92)) - storing master key with keyID 1
2025-12-03 18:03:57,931 INFO  [Listener at localhost/52228] recovery.RMStateStore (RMStateStore.java:transition(516)) - Storing RMDTMasterKey.
2025-12-03 18:03:57,931 INFO  [Listener at localhost/52228] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_1
2025-12-03 18:03:57,940 INFO  [Thread[Thread-56,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(763)) - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
2025-12-03 18:03:57,940 INFO  [Thread[Thread-56,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:updateCurrentKey(411)) - Updating the current master key for generating delegation tokens
2025-12-03 18:03:57,940 INFO  [Thread[Thread-56,5,main]] security.RMDelegationTokenSecretManager (RMDelegationTokenSecretManager.java:storeNewMasterKey(92)) - storing master key with keyID 2
2025-12-03 18:03:57,940 INFO  [Thread[Thread-56,5,main]] recovery.RMStateStore (RMStateStore.java:transition(516)) - Storing RMDTMasterKey.
2025-12-03 18:03:57,940 INFO  [Thread[Thread-56,5,main]] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeRMDTMasterKeyState(594)) - Storing RMDelegationKey_2
2025-12-03 18:03:57,941 INFO  [Listener at localhost/52228] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
2025-12-03 18:03:57,943 INFO  [Listener at localhost/52228] store.AbstractFSNodeStore (AbstractFSNodeStore.java:initStore(68)) - Created store directory :/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes
2025-12-03 18:03:57,958 INFO  [Listener at localhost/52228] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(182)) - Finished write mirror at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.mirror
2025-12-03 18:03:57,958 INFO  [Listener at localhost/52228] store.AbstractFSNodeStore (AbstractFSNodeStore.java:recoverFromStore(183)) - Finished create editlog file at:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-142660268/nodeattributes/nodeattribute.editlog
2025-12-03 18:03:57,959 INFO  [Listener at localhost/52228] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
2025-12-03 18:03:57,959 INFO  [Listener at localhost/52228] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceStart(66)) - Starting NodeSortingService=MultiNodeSortingManager
2025-12-03 18:03:57,964 INFO  [Listener at localhost/52228] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:03:57,964 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:03:57,965 INFO  [Listener at localhost/52238] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
2025-12-03 18:03:57,965 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:03:57,965 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:03:57,976 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3773e548] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 18:03:57,980 INFO  [Listener at localhost/52238] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:03:57,983 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:03:57,986 INFO  [Listener at localhost/52239] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
2025-12-03 18:03:57,986 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:03:57,986 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:03:58,013 INFO  [Listener at localhost/52239] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:03:58,013 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:03:58,015 INFO  [Listener at localhost/52241] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
2025-12-03 18:03:58,015 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:03:58,015 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:03:58,018 INFO  [Listener at localhost/52241] recovery.RMStateStore (RMStateStore.java:transition(647)) - Storing CA Certificate and Private Key
2025-12-03 18:03:58,036 INFO  [Listener at localhost/52241] resourcemanager.ResourceManager (ResourceManager.java:transitionToActive(1471)) - Transitioned to active state
2025-12-03 18:03:58,036 INFO  [Listener at localhost/52241] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(387)) - MiniYARN ResourceManager address: localhost:52241
2025-12-03 18:03:58,037 INFO  [Listener at localhost/52241] server.MiniYARNCluster (MiniYARNCluster.java:startResourceManager(389)) - MiniYARN ResourceManager web address: localhost:52217
2025-12-03 18:03:58,037 INFO  [Listener at localhost/52241] server.MiniYARNCluster (MiniYARNCluster.java:serviceStart(507)) - Starting resourcemanager 0
2025-12-03 18:03:58,037 INFO  [Listener at localhost/52241] server.MiniYARNCluster (MiniYARNCluster.java:serviceStart(508)) - MiniYARN ResourceManager address: localhost:52241
2025-12-03 18:03:58,037 INFO  [Listener at localhost/52241] server.MiniYARNCluster (MiniYARNCluster.java:serviceStart(510)) - MiniYARN ResourceManager web address: localhost:52217
2025-12-03 18:03:58,037 INFO  [Listener at localhost/52241] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 18:03:58,046 INFO  [Listener at localhost/52241] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:03:58,047 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:03:58,048 INFO  [Listener at localhost/52243] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
2025-12-03 18:03:58,048 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:03:58,048 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:03:58,051 INFO  [Listener at localhost/52243] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setNodeId(265)) - Updating node address : localhost:52243
2025-12-03 18:03:58,053 INFO  [Listener at localhost/52243] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:03:58,053 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:03:58,054 INFO  [Listener at localhost/52244] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
2025-12-03 18:03:58,054 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:03:58,054 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:03:58,055 INFO  [Listener at localhost/52244] localizer.ResourceLocalizationService (ResourceLocalizationService.java:serviceStart(391)) - Localizer started on port 52244
2025-12-03 18:03:58,073 INFO  [Listener at localhost/52244] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(680)) - ContainerManager started at /127.0.0.1:52243
2025-12-03 18:03:58,073 INFO  [Listener at localhost/52244] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(681)) - ContainerManager bound to localhost/127.0.0.1:0
2025-12-03 18:03:58,073 WARN  [Listener at localhost/52244] tracker.NMLogAggregationStatusTracker (NMLogAggregationStatusTracker.java:serviceStart(96)) - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
2025-12-03 18:03:58,074 INFO  [Listener at localhost/52244] webapp.WebServer (WebServer.java:serviceStart(108)) - Instantiating NMWebApp at localhost:0
2025-12-03 18:03:58,075 WARN  [Listener at localhost/52244] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:03:58,075 INFO  [Listener at localhost/52244] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.nodemanager is not defined
2025-12-03 18:03:58,077 INFO  [Listener at localhost/52244] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 18:03:58,077 INFO  [Listener at localhost/52244] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
2025-12-03 18:03:58,077 INFO  [Listener at localhost/52244] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
